support,itemsets
0.08888030888030889,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.05664092664092664,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.030386100386100387,frozenset({'HOME BUILDING BLOCK WORD'})
0.024362934362934362,frozenset({'LOVE BUILDING BLOCK WORD'})
0.023243243243243242,frozenset({'DOORMAT NEW ENGLAND'})
0.047104247104247106,frozenset({'JAM MAKING SET WITH JARS'})
0.04826254826254826,frozenset({'POSTAGE'})
0.03996138996138996,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.03864864864864865,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.034131274131274134,frozenset({'SPACEBOY LUNCH BOX '})
0.033243243243243244,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'})
0.03084942084942085,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.02833976833976834,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '})
0.027992277992277992,frozenset({'LUNCH BOX I LOVE LONDON'})
0.022895752895752897,frozenset({'VINTAGE HEADS AND TAILS CARD GAME '})
0.043166023166023165,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.03594594594594595,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.02250965250965251,frozenset({'WOOD 2 DRAWER CABINET WHITE FINISH'})
0.029111969111969112,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.025019305019305018,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.062046332046332045,frozenset({'LUNCH BAG RED RETROSPOT'})
0.05150579150579151,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.04752895752895753,frozenset({'JUMBO BAG PINK POLKADOT'})
0.04637065637065637,frozenset({'JUMBO STORAGE BAG SUKI'})
0.03656370656370656,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.03386100386100386,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.033783783783783786,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.03227799227799228,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.02833976833976834,frozenset({'STRAWBERRY CHARLOTTE BAG'})
0.023320463320463322,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.022586872586872586,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'})
0.02034749034749035,frozenset({'SET/6 RED SPOTTY PAPER PLATES'})
0.045328185328185326,frozenset({'JAM MAKING SET PRINTED'})
0.04583011583011583,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.042702702702702704,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.03579150579150579,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.029575289575289574,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.02749034749034749,frozenset({'COOK WITH WINE METAL SIGN '})
0.023745173745173744,frozenset({'PAPER CHAIN KIT RETROSPOT'})
0.02111969111969112,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.02806949806949807,frozenset({'RECYCLING BAG RETROSPOT '})
0.0467953667953668,frozenset({'HEART OF WICKER SMALL'})
0.0461003861003861,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.03637065637065637,frozenset({'HEART OF WICKER LARGE'})
0.02687258687258687,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
